
Log started (V12.6.0.0) Tue Mar 29 23:27:16 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.21 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 470 rows and 978 columns.
Aggregator did 788 substitutions.
Reduced LP has 842 rows, 539 columns, and 2198 nonzeros.
Presolve time = 0.00 sec. (1.32 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =        241713.333333
Iteration:    90   Dual objective     =        219793.254386
Iteration:   195   Dual objective     =        208484.222222

Dual simplex - Optimal:  Objective =  2.0832819883e+05
Solution time =    0.01 sec.  Iterations = 248 (0)
Deterministic time = 3.67 ticks  (400.03 ticks/sec)
b_12_10_4                     8.000000
b_12_10_5                     1.000000
b_12_11_0                     4.000000
b_12_11_1                     5.000000
b_12_11_2                    15.000000
b_12_11_3                    13.000000
b_12_11_4                    10.000000
b_12_11_5                     2.000000
All other variables matching 'b*' are 0.

Incumbent solution
Variable Name           Solution Value
c_1_8_3                       1.000000
c_1_9_3                       1.000000
c_2_8_3                       1.000000
c_2_10_3                      1.000000
c_2_11_3                      1.000000
c_3_9_3                       1.000000
c_3_10_3                      1.000000
c_3_11_3                      1.000000
c_4_0_0                       1.000000
c_4_0_3                       1.000000
c_4_1_2                       1.000000
c_4_1_3                       1.000000
c_4_2_2                       1.000000
c_4_2_3                       1.000000
c_4_3_0                       1.000000
c_4_3_2                       1.000000
c_4_3_3                       1.000000
c_4_7_3                       1.000000
c_4_8_2                       1.000000
c_4_9_2                       1.000000
c_4_10_2                      1.000000
c_4_10_3                      1.000000
c_4_11_2                      1.000000
c_4_11_3                      1.000000
c_5_0_1                       1.000000
c_5_0_2                       1.000000
c_5_0_3                       1.000000
c_5_1_0                       1.000000
c_5_1_2                       1.000000
c_5_1_3                       1.000000
c_5_2_3                       1.000000
c_5_3_3                       1.000000
c_5_6_2                       1.000000
c_5_7_3                       1.000000
c_5_8_2                       1.000000
c_5_9_2                       1.000000
c_5_10_0                      1.000000
c_5_10_2                      1.000000
c_5_10_3                      1.000000
c_5_11_2                      1.000000
c_5_11_3                      1.000000
c_6_0_2                       1.000000
c_6_0_3                       1.000000
c_6_1_2                       1.000000
c_6_1_3                       1.000000
c_6_2_2                       1.000000
c_6_2_3                       1.000000
c_6_3_2                       1.000000
c_6_3_3                       1.000000
c_6_5_1                       1.000000
c_6_6_2                       1.000000
c_6_7_3                       1.000000
c_6_8_2                       1.000000
c_6_9_1                       1.000000
c_6_9_2                       1.000000
c_6_10_0                      1.000000
c_6_10_2                      1.000000
c_6_10_3                      1.000000
c_6_11_2                      1.000000
c_6_11_3                      1.000000
c_7_0_0                       1.000000
c_7_0_3                       1.000000
c_7_1_2                       1.000000
c_7_1_3                       1.000000
c_7_2_2                       1.000000
c_7_2_3                       1.000000
c_7_3_0                       1.000000
c_7_3_2                       1.000000
c_7_3_3                       1.000000
c_7_5_3                       1.000000
c_7_6_3                       1.000000
c_7_7_3                       1.000000
c_7_8_2                       1.000000
c_7_9_2                       1.000000
c_7_9_3                       1.000000
c_7_10_2                      1.000000
c_7_10_3                      1.000000
c_7_11_2                      1.000000
c_8_0_1                       1.000000
c_8_0_2                       1.000000
c_8_0_3                       1.000000
c_8_1_0                       1.000000
c_8_1_2                       1.000000
c_8_1_3                       1.000000
c_8_2_3                       1.000000
c_8_3_3                       1.000000
c_8_4_3                       1.000000
c_8_6_3                       1.000000
c_8_8_2                       1.000000
c_8_9_2                       1.000000
c_8_9_3                       1.000000
c_8_10_0                      1.000000
c_8_10_2                      1.000000
c_8_10_3                      1.000000
c_8_11_2                      1.000000
c_9_0_2                       1.000000
c_9_0_3                       1.000000
c_9_1_2                       1.000000
c_9_1_3                       1.000000
c_9_2_2                       1.000000
c_9_2_3                       1.000000
c_9_3_2                       1.000000
c_9_3_3                       1.000000
c_9_4_3                       1.000000
c_9_5_1                       1.000000
c_9_5_3                       1.000000
c_9_6_2                       1.000000
c_9_7_3                       1.000000
c_9_8_2                       1.000000
c_9_9_1                       1.000000
c_9_9_2                       1.000000
c_9_9_3                       1.000000
c_9_10_0                      1.000000
c_9_10_2                      1.000000
c_9_10_3                      1.000000
c_9_11_2                      1.000000
c_10_0_0                      1.000000
c_10_0_3                      1.000000
c_10_1_2                      1.000000
c_10_1_3                      1.000000
c_10_2_2                      1.000000
c_10_2_3                      1.000000
c_10_3_0                      1.000000
c_10_3_2                      1.000000
c_10_3_3                      1.000000
c_10_5_3                      1.000000
c_10_6_3                      1.000000
c_10_7_3                      1.000000
c_10_8_2                      1.000000
c_10_8_3                      1.000000
c_10_9_2                      1.000000
c_10_10_2                     1.000000
c_10_10_3                     1.000000
c_10_11_2                     1.000000
c_11_0_1                      1.000000
c_11_0_2                      1.000000
c_11_0_3                      1.000000
c_11_1_0                      1.000000
c_11_1_2                      1.000000
c_11_1_3                      1.000000
c_11_2_3                      1.000000
c_11_3_3                      1.000000
c_11_6_3                      1.000000
c_11_7_3                      1.000000
c_11_8_2                      1.000000
c_11_8_3                      1.000000
c_11_9_2                      1.000000
c_11_10_0                     1.000000
c_11_10_2                     1.000000
c_11_11_2                     1.000000
c_12_0_2                      1.000000
c_12_0_3                      1.000000
c_12_1_2                      1.000000
c_12_1_3                      1.000000
c_12_2_2                      1.000000
c_12_2_3                      1.000000
c_12_3_2                      1.000000
c_12_3_3                      1.000000
c_12_5_1                      1.000000
c_12_5_3                      1.000000
c_12_6_2                      1.000000
c_12_7_3                      1.000000
c_12_8_2                      1.000000
c_12_8_3                      1.000000
c_12_9_1                      1.000000
c_12_9_2                      1.000000
c_12_10_0                     1.000000
c_12_10_2                     1.000000
